location,city,district,neighborhood,rooms,living_room,area,age,floor,price
balikesir-bandirma-yeni-kiralik,balikesir,bandirma,yeni,2,0,65,0,2,18000
istanbul-beykoz-incirkoy-kiralik,istanbul,beykoz,incirkoy,2,1,130,18,1,32000
samsun-terme-fenk-kiralik,samsun,terme,fenk,3,1,160,20,1,20000
istanbul-beylikduzu-cumhuriyet-kiralik,istanbul,beylikduzu,cumhuriyet,1,1,80,0,8,29990
ankara-yenimahalle-varlik-kiralik,ankara,yenimahalle,varlik,3,1,150,7,2,50000
ankara-cankaya-sehit-cevdet-ozdemir-kiralik,ankara,cankaya,sehit_cevdet_ozdemir,1,1,55,0,0,23000
ankara-cankaya-buyukesat-kiralik,ankara,cankaya,buyukesat,3,1,135,32,10,40000
istanbul-beyoglu-cihangir-kiralik,istanbul,beyoglu,cihangir,6,1,200,6,1,140000
izmir-torbali-pancar-kiralik,izmir,torbali,pancar,3,1,123,0,3,25000
izmir-gaziemir-emrez-kiralik,izmir,gaziemir,emrez,3,1,118,20,1,20000
istanbul-beylikduzu-adnan-kahveci-kiralik,istanbul,beylikduzu,adnan_kahveci,2,1,105,6,1,29000
istanbul-beylikduzu-kavakli-kiralik,istanbul,beylikduzu,kavakli,2,1,100,4,1,29000
istanbul-sariyer-kirecburnu-kiralik,istanbul,sariyer,kirecburnu,3,1,165,22,3,82000
ankara-cankaya-prof-dr-ahmet-taner-kislali-kiralik,ankara,cankaya,prof_dr_ahmet_taner_kislali,3,1,125,30,5,42500
manisa-akhisar-efendi-kiralik,manisa,akhisar,efendi,2,1,105,27,1,14950
manisa-akhisar-cumhuriyet-kiralik,manisa,akhisar,cumhuriyet,3,1,135,3,1,15500
manisa-akhisar-ataturk-kiralik,manisa,akhisar,ataturk,3,1,128,27,3,13250
izmir-buca-kurucesme-kiralik,izmir,buca,kurucesme,1,1,65,3,2,15000
izmir-buca-yaylacik-kiralik,izmir,buca,yaylacik,1,1,60,2,2,15000
istanbul-kadikoy-caddebostan-kiralik,istanbul,kadikoy,caddebostan,3,1,106,0,1,105000
ankara-kecioren-kuscagiz-kiralik,ankara,kecioren,kuscagiz,3,1,125,20,2,22000
istanbul-beylikduzu-sahil-kiralik,istanbul,beylikduzu,sahil,3,1,160,0,2,45000
istanbul-sisli-tesvikiye-kiralik,istanbul,sisli,tesvikiye,5,1,240,40,4,145000
kayseri-kocasinan-fevzi-cakmak-kiralik,kayseri,kocasinan,fevzi_cakmak,3,1,150,16,4,15000
ankara-cankaya-kazim-ozalp-kiralik,ankara,cankaya,kazim_ozalp,1,1,60,35,5,35000
ankara-kecioren-asagi-eglence-kiralik,ankara,kecioren,asagi_eglence,2,1,100,30,1,22500
ankara-cankaya-sehit-cevdet-ozdemir-kiralik,ankara,cankaya,sehit_cevdet_ozdemir,3,1,110,20,3,32000
istanbul-kagithane-ortabayir-kiralik,istanbul,kagithane,ortabayir,1,1,70,4,1,27250
izmir-konak-altintas-kiralik,izmir,konak,altintas,2,1,95,30,5,18000
ankara-polatli-cumhuriyet-kiralik,ankara,polatli,cumhuriyet,2,1,100,25,4,10500
aydin-soke-celtikci-kiralik,aydin,soke,celtikci,2,1,120,0,1,23000
samsun-ilkadim-kilicdede-kiralik,samsun,ilkadim,kilicdede,2,1,95,35,1,12000
istanbul-sisli-mecidiyekoy-kiralik,istanbul,sisli,mecidiyekoy,2,1,90,30,4,33000
kocaeli-izmit-karadenizliler-kiralik,kocaeli,izmit,karadenizliler,3,1,140,3,0,24000
istanbul-uskudar-zeynep-kamil-kiralik,istanbul,uskudar,zeynep_kamil,3,1,135,40,5,32000
samsun-atakum-korfez-kiralik,samsun,atakum,korfez,2,0,64,1,1,11000
karabuk-safranbolu-emek-kiralik,karabuk,safranbolu,emek,3,1,150,8,3,35000
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,1,1,50,4,1,44500
ankara-cankaya-100-yil-kiralik,ankara,cankaya,100_yil,3,1,150,4,5,47500
adana-saricam-carkipare-kiralik,adana,saricam,carkipare,1,1,60,3,2,17000
ankara-cankaya-yukari-bahcelievler-kiralik,ankara,cankaya,yukari_bahcelievler,4,1,160,3,4,58000
mugla-bodrum-gundogan-kiralik,mugla,bodrum,gundogan,3,1,220,15,0,220000
ankara-yenimahalle-demetevler-kiralik,ankara,yenimahalle,demetevler,2,1,90,10,3,35000
ankara-cankaya-nasuh-akar-kiralik,ankara,cankaya,nasuh_akar,3,1,120,45,2,27500
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,3,1,100,35,1,35000
ankara-cankaya-aydinlar-kiralik,ankara,cankaya,aydinlar,2,1,110,30,-1,37000
istanbul-besiktas-visnezade-kiralik,istanbul,besiktas,visnezade,3,1,155,45,1,65000
istanbul-kagithane-caglayan-kiralik,istanbul,kagithane,caglayan,2,1,80,11,-1,26000
adana-cukurova-guzelyali-kiralik,adana,cukurova,guzelyali,3,1,210,23,4,360000
istanbul-sisli-bozkurt-kiralik,istanbul,sisli,bozkurt,1,10,60,8,4,40000
erzurum-yakutiye-lalapasa-kiralik,erzurum,yakutiye,lalapasa,2,1,85,5,3,16000
erzurum-yakutiye-lalapasa-kiralik,erzurum,yakutiye,lalapasa,1,1,60,7,0,9000
erzurum-yakutiye-lalapasa-kiralik,erzurum,yakutiye,lalapasa,2,1,70,7,7,12000
ankara-cankaya-kucukesat-kiralik,ankara,cankaya,kucukesat,3,1,100,50,2,30000
konya-selcuklu-kosova-kiralik,konya,selcuklu,kosova,2,1,100,8,3,19000
yozgat-merkez-erdogan-akdag-kiralik,yozgat,merkez,erdogan_akdag,1,1,50,5,2,12000
yozgat-merkez-seyh-osman-kiralik,yozgat,merkez,seyh_osman,3,1,140,28,10,15000
tekirdag-suleymanpasa-altinova-kiralik,tekirdag,suleymanpasa,altinova,3,1,125,0,1,25000
tekirdag-suleymanpasa-altinova-kiralik,tekirdag,suleymanpasa,altinova,2,1,100,0,2,20000
nevsehir-merkez-2000-evler-kiralik,nevsehir,merkez,2000_evler,1,1,55,3,3,12000
istanbul-maltepe-cinar-kiralik,istanbul,maltepe,cinar,3,3,200,9,4,95000
ankara-golbasi-incek-kiralik,ankara,golbasi,incek,1,1,55,0,1,23000
ankara-golbasi-incek-kiralik,ankara,golbasi,incek,1,1,55,0,3,16000
istanbul-besiktas-sinanpasa-kiralik,istanbul,besiktas,sinanpasa,1,1,90,31,1,80000
istanbul-bahcelievler-siyavuspasa-kiralik,istanbul,bahcelievler,siyavuspasa,3,1,140,38,4,45000
ankara-kecioren-kuscagiz-kiralik,ankara,kecioren,kuscagiz,4,1,230,8,1,32000
ankara-cankaya-yukari-bahcelievler-kiralik,ankara,cankaya,yukari_bahcelievler,3,1,120,50,1,40000
istanbul-uskudar-kisikli-kiralik,istanbul,uskudar,kisikli,3,1,120,20,0,10000
istanbul-umraniye-ihlamurkuyu-kiralik,istanbul,umraniye,ihlamurkuyu,5,1,198,3,3,8000
istanbul-uskudar-bulgurlu-kiralik,istanbul,uskudar,bulgurlu,3,1,160,20,3,12500
ankara-cankaya-guzeltepe-kiralik,ankara,cankaya,guzeltepe,4,1,450,20,3,95000
antalya-alanya-avsallar-kiralik,antalya,alanya,avsallar,1,1,58,1,1,13000
ankara-sincan-istasyon-kiralik,ankara,sincan,istasyon,3,1,115,25,4,21500
bursa-nilufer-konak-kiralik,bursa,nilufer,konak,3,1,160,10,2,30000
ankara-etimesgut-sehit-osman-avci-kiralik,ankara,etimesgut,sehit_osman_avci,2,1,85,26,1,32000
antalya-finike-karsiyaka-kiralik,antalya,finike,karsiyaka,3,1,140,20,1,20000
ankara-kecioren-yayla-kiralik,ankara,kecioren,yayla,3,1,125,7,3,30000
istanbul-besiktas-levazim-kiralik,istanbul,besiktas,levazim,2,1,180,8,6,475000
ankara-cankaya-aziziye-kiralik,ankara,cankaya,aziziye,2,1,100,22,0,32500
ankara-etimesgut-alsancak-kiralik,ankara,etimesgut,alsancak,1,1,70,15,1,19000
istanbul-sisli-mecidiyekoy-kiralik,istanbul,sisli,mecidiyekoy,1,1,55,5,1,25000
antalya-alanya-mahmutlar-kiralik,antalya,alanya,mahmutlar,1,1,50,0,7,3100000
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,3,1,140,5,2,55000
ankara-cankaya-maltepe-kiralik,ankara,cankaya,maltepe,2,1,55,0,1,50000
ankara-cankaya-maltepe-kiralik,ankara,cankaya,maltepe,1,1,50,0,2,40000
ankara-cankaya-maltepe-kiralik,ankara,cankaya,maltepe,1,1,50,0,1,38000
ankara-golbasi-hacilar-kiralik,ankara,golbasi,hacilar,2,1,130,10,3,43500
ankara-golbasi-incek-kiralik,ankara,golbasi,incek,1,1,45,3,1,28000
ankara-cankaya-sokullu-mehmet-pasa-kiralik,ankara,cankaya,sokullu_mehmet_pasa,3,1,110,31,3,23000
ankara-cankaya-bahcelievler-kiralik,ankara,cankaya,bahcelievler,2,1,105,35,1,33000
ankara-golbasi-incek-kiralik,ankara,golbasi,incek,2,1,80,0,1,25000
gaziantep-sahinbey-binevler-kiralik,gaziantep,sahinbey,binevler,1,1,60,5,2,13000
istanbul-atasehir-kayisdagi-kiralik,istanbul,atasehir,kayisdagi,2,1,85,10,0,25000
hatay-payas-yildirim-beyazit-kiralik,hatay,payas,yildirim_beyazit,2,1,100,15,3,19000
mugla-bodrum-dirmil-kiralik,mugla,bodrum,dirmil,1,1,90,25,5,65000
istanbul-kagithane-sultan-selim-kiralik,istanbul,kagithane,sultan_selim,3,2,125,12,3,40000
istanbul-kagithane-sultan-selim-kiralik,istanbul,kagithane,sultan_selim,2,1,100,29,1,35000
istanbul-kagithane-sultan-selim-kiralik,istanbul,kagithane,sultan_selim,2,1,75,29,1,20000
istanbul-kagithane-sultan-selim-kiralik,istanbul,kagithane,sultan_selim,2,1,85,29,0,20000
istanbul-kagithane-sultan-selim-kiralik,istanbul,kagithane,sultan_selim,1,1,70,29,2,18000
ankara-cankaya-oran-kiralik,ankara,cankaya,oran,4,1,165,14,17,100000
istanbul-sisli-19-mayis-kiralik,istanbul,sisli,19_mayis,3,1,100,25,1,25000
